MixID, Bandwidth, Malicious
2985, 0.05026580988327793, False
2986, 2.327821226073712, False
2987, 2.529378020480885, False
2988, 12.14442570873742, False
2989, 1.1668219528087178, False
2990, 8.514708173490307, False
2991, 1.6127690935369, False
2992, 6.095843040349262, False
2993, 3.434689569154037, False
2994, 9.930664241422821, False
2995, 0.6631380761625355, False
2996, 1.668753202935143, False
2997, 1.282464556798212, False
2998, 1.658949911538013, False
2999, 13.236640426862108, False
